Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_28672_3466_4096,Gemm_Hipblaslt_TN_9827,1.33725
GemmTunableOp_Half_TN,tn_4096_1685_14336,Gemm_Hipblaslt_TN_9607,0.365122
GemmTunableOp_Half_TN,tn_28672_1946_4096,Gemm_Hipblaslt_TN_9846,0.813486
GemmTunableOp_Half_TN,tn_6144_1628_4096,Gemm_Rocblas_621294495,0.152255
GemmTunableOp_Half_TN,tn_6144_1804_4096,Gemm_Hipblaslt_TN_9672,0.163083
GemmTunableOp_Half_TN,tn_4096_3780_14336,Gemm_Hipblaslt_TN_9827,0.718996
GemmTunableOp_Half_TN,tn_4096_1779_14336,Gemm_Hipblaslt_TN_9645,0.395075
GemmTunableOp_Half_TN,tn_4096_1887_4096,Gemm_Hipblaslt_TN_9590,0.1218
GemmTunableOp_Half_TN,tn_4096_1823_4096,Gemm_Hipblaslt_TN_9134,0.119545
GemmTunableOp_Half_TN,tn_4096_1637_4096,Gemm_Hipblaslt_TN_9265,0.10546
GemmTunableOp_Half_TN,tn_6144_1637_4096,Gemm_Hipblaslt_TN_9570,0.151553
GemmTunableOp_Half_TN,tn_4096_5204_14336,Gemm_Hipblaslt_TN_9799,1.07904
GemmTunableOp_Half_TN,tn_6144_1934_4096,Gemm_Hipblaslt_TN_9693,0.175684
GemmTunableOp_Half_TN,tn_4096_1778_4096,Gemm_Hipblaslt_TN_9590,0.116952
GemmTunableOp_Half_TN,tn_4096_1703_14336,Gemm_Hipblaslt_TN_9671,0.365441
GemmTunableOp_Half_TN,tn_6144_3369_4096,Gemm_Hipblaslt_TN_9570,0.300413
GemmTunableOp_Half_TN,tn_4096_1743_4096,Gemm_Hipblaslt_TN_9590,0.116664
GemmTunableOp_Half_TN,tn_28672_1977_4096,Gemm_Hipblaslt_TN_9846,0.82568
GemmTunableOp_Half_TN,tn_6144_6789_4096,Gemm_Hipblaslt_TN_9814,0.575832
GemmTunableOp_Half_TN,tn_6144_1589_4096,Gemm_Rocblas_621294305,0.146574
GemmTunableOp_Half_TN,tn_128256_150_4096,Gemm_Hipblaslt_TN_9808,0.443486
GemmTunableOp_Half_TN,tn_28672_1764_4096,Gemm_Hipblaslt_TN_9191,0.714431
GemmTunableOp_Half_TN,tn_6144_1769_4096,Gemm_Hipblaslt_TN_9799,0.162561
GemmTunableOp_Half_TN,tn_4096_1739_4096,Gemm_Hipblaslt_TN_9590,0.116116
GemmTunableOp_Half_TN,tn_6144_7139_4096,Gemm_Hipblaslt_TN_9221,0.587663
GemmTunableOp_Half_TN,tn_28672_224_4096,Gemm_Hipblaslt_TN_9267,0.111523
GemmTunableOp_Half_TN,tn_4096_5267_14336,Gemm_Hipblaslt_TN_9799,1.07694
GemmTunableOp_Half_TN,tn_4096_7077_4096,Gemm_Hipblaslt_TN_9814,0.395761
GemmTunableOp_Half_TN,tn_4096_1652_14336,Gemm_Hipblaslt_TN_9671,0.361787
GemmTunableOp_Half_TN,tn_4096_1742_14336,Gemm_Hipblaslt_TN_9645,0.391488
GemmTunableOp_Half_TN,tn_28672_5723_4096,Gemm_Hipblaslt_TN_9841,2.30218
GemmTunableOp_Half_TN,tn_28672_1790_4096,Gemm_Hipblaslt_TN_9191,0.717184
GemmTunableOp_Half_TN,tn_10240_64_8192,Gemm_Hipblaslt_TN_7492,0.0481124
GemmTunableOp_Half_TN,tn_6144_1636_4096,Gemm_Rocblas_621286753,0.151902
GemmTunableOp_Half_TN,tn_28672_5100_4096,Gemm_Hipblaslt_TN_9951,2.0445
GemmTunableOp_Half_TN,tn_6144_216_4096,Gemm_Hipblaslt_TN_9495,0.0340169
GemmTunableOp_Half_TN,tn_28672_1859_4096,Gemm_Hipblaslt_TN_9684,0.785717
GemmTunableOp_Half_TN,tn_4096_3300_14336,Gemm_Hipblaslt_TN_9677,0.646689
GemmTunableOp_Half_TN,tn_4096_3682_4096,Gemm_Hipblaslt_TN_9827,0.208983
GemmTunableOp_Half_TN,tn_4096_5436_14336,Gemm_Hipblaslt_TN_9799,1.11316
GemmTunableOp_Half_TN,tn_4096_1614_4096,Gemm_Hipblaslt_TN_9265,0.104815
GemmTunableOp_Half_TN,tn_4096_5136_4096,Gemm_Hipblaslt_TN_9681,0.313519
GemmTunableOp_Half_TN,tn_6144_7033_4096,Gemm_Hipblaslt_TN_9677,0.584621
GemmTunableOp_Half_TN,tn_28672_3583_4096,Gemm_Hipblaslt_TN_9841,1.35952
GemmTunableOp_Half_TN,tn_4096_1838_14336,Gemm_Hipblaslt_TN_9268,0.402219
GemmTunableOp_Half_TN,tn_28672_3456_4096,Gemm_Hipblaslt_TN_9827,1.33185
GemmTunableOp_Half_TN,tn_128256_255_4096,Gemm_Rocblas_621294634,0.571121
GemmTunableOp_Half_TN,tn_28672_3400_4096,Gemm_Hipblaslt_TN_9827,1.33173
GemmTunableOp_Half_TN,tn_28672_5735_4096,Gemm_Hipblaslt_TN_9827,2.31509
GemmTunableOp_Half_TN,tn_6144_1948_4096,Gemm_Hipblaslt_TN_9693,0.175924
GemmTunableOp_Half_TN,tn_4096_1953_4096,Gemm_Hipblaslt_TN_9645,0.124159
GemmTunableOp_Half_TN,tn_6144_1978_4096,Gemm_Hipblaslt_TN_9693,0.176118
GemmTunableOp_Half_TN,tn_10240_2159_8192,Gemm_Rocblas_621286575,0.640112
GemmTunableOp_Half_TN,tn_57344_2255_8192,Default,3.95932
GemmTunableOp_Half_TN,tn_4096_1588_14336,Gemm_Hipblaslt_TN_9671,0.357275
GemmTunableOp_Half_TN,tn_4096_1850_4096,Gemm_Hipblaslt_TN_9645,0.119483
GemmTunableOp_Half_TN,tn_4096_1760_4096,Gemm_Hipblaslt_TN_9590,0.117482
GemmTunableOp_Half_TN,tn_57344_2415_8192,Default,4.33621
GemmTunableOp_Half_TN,tn_28672_1717_4096,Gemm_Hipblaslt_TN_9217,0.70558
GemmTunableOp_Half_TN,tn_4096_3535_14336,Gemm_Hipblaslt_TN_9743,0.67539
GemmTunableOp_Half_TN,tn_4096_5413_14336,Gemm_Hipblaslt_TN_9799,1.11205
GemmTunableOp_Half_TN,tn_4096_1864_14336,Gemm_Hipblaslt_TN_9136,0.409784
GemmTunableOp_Half_TN,tn_4096_1945_14336,Gemm_Hipblaslt_TN_9680,0.415591
GemmTunableOp_Half_TN,tn_4096_5322_14336,Gemm_Hipblaslt_TN_9799,1.10445
GemmTunableOp_Half_TN,tn_6144_3630_4096,Gemm_Rocblas_621294495,0.315601
GemmTunableOp_Half_TN,tn_128256_237_4096,Gemm_Rocblas_621286905,0.565938
GemmTunableOp_Half_TN,tn_28672_3578_4096,Gemm_Hipblaslt_TN_9827,1.35342
GemmTunableOp_Half_TN,tn_28672_5204_4096,Gemm_Hipblaslt_TN_9930,2.05226
GemmTunableOp_Half_TN,tn_6144_1855_4096,Gemm_Hipblaslt_TN_9672,0.163689
GemmTunableOp_Half_TN,tn_4096_1605_4096,Gemm_Hipblaslt_TN_9266,0.106162
GemmTunableOp_Half_TN,tn_4096_3600_14336,Gemm_Hipblaslt_TN_9814,0.684929
GemmTunableOp_Half_TN,tn_4096_1658_14336,Gemm_Hipblaslt_TN_9671,0.362357
GemmTunableOp_Half_TN,tn_128256_89_4096,Gemm_Hipblaslt_TN_9057,0.361524
GemmTunableOp_Half_TN,tn_4096_8192_4096,Gemm_Hipblaslt_TN_9655,0.447942
GemmTunableOp_Half_TN,tn_6144_1820_4096,Gemm_Hipblaslt_TN_9691,0.164134
GemmTunableOp_Half_TN,tn_28672_1928_4096,Gemm_Hipblaslt_TN_9846,0.816558
GemmTunableOp_Half_TN,tn_4096_136_4096,Gemm_Rocblas_621294168,0.0217069
GemmTunableOp_Half_TN,tn_128256_69_4096,Gemm_Hipblaslt_TN_9057,0.346245
GemmTunableOp_Half_TN,tn_28672_7484_4096,Gemm_Hipblaslt_TN_159,2.85565
GemmTunableOp_Half_TN,tn_128256_129_4096,Gemm_Hipblaslt_TN_9108,0.428391
GemmTunableOp_Half_TN,tn_4096_1706_14336,Gemm_Hipblaslt_TN_9265,0.364682
GemmTunableOp_Half_TN,tn_8192_67_8192,Gemm_Hipblaslt_TN_8197,0.0434619
GemmTunableOp_Half_TN,tn_4096_232_4096,Gemm_Rocblas_621286445,0.0261839
GemmTunableOp_Half_TN,tn_6144_3582_4096,Gemm_Rocblas_621286753,0.31447
GemmTunableOp_Half_TN,tn_28672_1933_4096,Gemm_Hipblaslt_TN_9846,0.817344
GemmTunableOp_Half_TN,tn_28672_1733_4096,Gemm_Hipblaslt_TN_9223,0.709846
GemmTunableOp_Half_TN,tn_4096_3383_4096,Gemm_Hipblaslt_TN_9832,0.193268
GemmTunableOp_Half_TN,tn_6144_3645_4096,Gemm_Rocblas_621294495,0.315385
GemmTunableOp_Half_TN,tn_4096_40_14336,Gemm_Hipblaslt_TN_8050,0.0311533
GemmTunableOp_Half_TN,tn_128256_37_4096,Gemm_Hipblaslt_TN_9451,0.300973
GemmTunableOp_Half_TN,tn_28672_3388_4096,Gemm_Hipblaslt_TN_9827,1.32241
GemmTunableOp_Half_TN,tn_6144_3612_4096,Gemm_Hipblaslt_TN_9570,0.31684
GemmTunableOp_Half_TN,tn_6144_1625_4096,Gemm_Hipblaslt_TN_9570,0.15166
GemmTunableOp_Half_TN,tn_28672_3713_4096,Gemm_Hipblaslt_TN_9827,1.48968
GemmTunableOp_Half_TN,tn_28672_1686_4096,Gemm_Rocblas_621294420,0.702294
GemmTunableOp_Half_TN,tn_6144_5447_4096,Gemm_Hipblaslt_TN_9655,0.442613
GemmTunableOp_Half_TN,tn_6144_3219_4096,Gemm_Rocblas_621286566,0.292409
GemmTunableOp_Half_TN,tn_128256_27_4096,Gemm_Rocblas_621286354,0.298056
GemmTunableOp_Half_TN,tn_4096_1749_14336,Gemm_Hipblaslt_TN_9645,0.396452
GemmTunableOp_Half_TN,tn_4096_1655_14336,Gemm_Hipblaslt_TN_9265,0.362771
GemmTunableOp_Half_TN,tn_10240_68_8192,Gemm_Hipblaslt_TN_9304,0.0487397
GemmTunableOp_Half_TN,tn_6144_1827_4096,Gemm_Hipblaslt_TN_9182,0.163823
GemmTunableOp_Half_TN,tn_4096_1725_14336,Gemm_Hipblaslt_TN_9610,0.36745
GemmTunableOp_Half_TN,tn_28672_3515_4096,Gemm_Hipblaslt_TN_9827,1.34659
GemmTunableOp_Half_TN,tn_4096_3379_14336,Gemm_Hipblaslt_TN_9677,0.655281
GemmTunableOp_Half_TN,tn_8192_2370_8192,Gemm_Hipblaslt_TN_9263,0.557202
GemmTunableOp_Half_TN,tn_4096_6979_14336,Gemm_Hipblaslt_TN_9743,1.37786
GemmTunableOp_Half_TN,tn_4096_1792_4096,Gemm_Hipblaslt_TN_9605,0.116491
GemmTunableOp_Half_TN,tn_28672_1883_4096,Gemm_Hipblaslt_TN_9684,0.789571
GemmTunableOp_Half_TN,tn_8192_2337_8192,Gemm_Hipblaslt_TN_9264,0.55827
GemmTunableOp_Half_TN,tn_4096_1789_14336,Gemm_Hipblaslt_TN_9134,0.396304
GemmTunableOp_Half_TN,tn_6144_1823_4096,Gemm_Hipblaslt_TN_9691,0.163793
GemmTunableOp_Half_TN,tn_6144_3562_4096,Gemm_Hipblaslt_TN_9570,0.311699
GemmTunableOp_Half_TN,tn_28672_3748_4096,Gemm_Hipblaslt_TN_9827,1.5002
GemmTunableOp_Half_TN,tn_6144_1953_4096,Gemm_Hipblaslt_TN_9697,0.177278
GemmTunableOp_Half_TN,tn_6144_3920_4096,Gemm_Hipblaslt_TN_9690,0.339135
GemmTunableOp_Half_TN,tn_10240_2366_8192,Gemm_Hipblaslt_TN_9672,0.67886
GemmTunableOp_Half_TN,tn_28672_7021_4096,Gemm_Hipblaslt_TN_9747,2.78035
GemmTunableOp_Half_TN,tn_28672_1713_4096,Gemm_Hipblaslt_TN_9223,0.707411
GemmTunableOp_Half_TN,tn_28672_1935_4096,Gemm_Hipblaslt_TN_9846,0.829808
GemmTunableOp_Half_TN,tn_4096_7077_14336,Gemm_Hipblaslt_TN_9743,1.38596
GemmTunableOp_Half_TN,tn_4096_1872_14336,Gemm_Hipblaslt_TN_9134,0.407382
GemmTunableOp_Half_TN,tn_6144_240_4096,Gemm_Hipblaslt_TN_9495,0.0338699
GemmTunableOp_Half_TN,tn_4096_48_4096,Gemm_Rocblas_621294155,0.0129053
GemmTunableOp_Half_TN,tn_4096_1799_4096,Gemm_Hipblaslt_TN_9645,0.118449
GemmTunableOp_Half_TN,tn_4096_1898_4096,Gemm_Hipblaslt_TN_9645,0.122583
GemmTunableOp_Half_TN,tn_28672_1822_4096,Gemm_Hipblaslt_TN_9684,0.773493
GemmTunableOp_Half_TN,tn_6144_1588_4096,Gemm_Rocblas_621294306,0.148537
GemmTunableOp_Half_TN,tn_10240_2161_8192,Gemm_Hipblaslt_TN_9690,0.639691
GemmTunableOp_Half_TN,tn_128256_107_4096,Gemm_Rocblas_621294385,0.392342
GemmTunableOp_Half_TN,tn_8192_2191_28672,Gemm_Hipblaslt_TN_9762,2.08466
GemmTunableOp_Half_TN,tn_10240_4066_8192,Gemm_Hipblaslt_TN_9743,1.14139
GemmTunableOp_Half_TN,tn_6144_6788_4096,Gemm_Hipblaslt_TN_9188,0.57521
GemmTunableOp_Half_TN,tn_28672_240_4096,Gemm_Hipblaslt_TN_9372,0.121891
GemmTunableOp_Half_TN,tn_28672_6971_4096,Gemm_Hipblaslt_TN_159,2.75707
GemmTunableOp_Half_TN,tn_28672_3373_4096,Gemm_Hipblaslt_TN_9827,1.32906
GemmTunableOp_Half_TN,tn_10240_4000_8192,Gemm_Hipblaslt_TN_9743,1.10879
GemmTunableOp_Half_TN,tn_4096_7439_14336,Gemm_Hipblaslt_TN_9813,1.49407
GemmTunableOp_Half_TN,tn_6144_1866_4096,Gemm_Hipblaslt_TN_9691,0.163747
GemmTunableOp_Half_TN,tn_57344_30_8192,Gemm_Rocblas_621286351,0.271125
GemmTunableOp_Half_TN,tn_8192_65_8192,Gemm_Hipblaslt_TN_8197,0.0428076
GemmTunableOp_Half_TN,tn_28672_1864_4096,Gemm_Hipblaslt_TN_9684,0.782083
GemmTunableOp_Half_TN,tn_28672_3830_4096,Gemm_Hipblaslt_TN_9944,1.53756
GemmTunableOp_Half_TN,tn_6144_1898_4096,Gemm_Hipblaslt_TN_9691,0.165432
GemmTunableOp_Half_TN,tn_4096_1780_14336,Gemm_Hipblaslt_TN_9645,0.394664
GemmTunableOp_Half_TN,tn_8192_2193_28672,Gemm_Hipblaslt_TN_9762,2.08732
GemmTunableOp_Half_TN,tn_6144_1877_4096,Gemm_Hipblaslt_TN_9672,0.165496
GemmTunableOp_Half_TN,tn_4096_5570_14336,Gemm_Rocblas_621294320,1.13877
GemmTunableOp_Half_TN,tn_6144_1597_4096,Gemm_Rocblas_621286566,0.147952
GemmTunableOp_Half_TN,tn_4096_1665_14336,Gemm_Hipblaslt_TN_9265,0.362303
GemmTunableOp_Half_TN,tn_10240_2304_8192,Gemm_Rocblas_621294353,0.656455
GemmTunableOp_Half_TN,tn_28672_1742_4096,Gemm_Hipblaslt_TN_9223,0.712034
GemmTunableOp_Half_TN,tn_28672_6630_4096,Gemm_Hipblaslt_TN_9955,2.62578
GemmTunableOp_Half_TN,tn_8192_2129_8192,Gemm_Hipblaslt_TN_9742,0.507284
GemmTunableOp_Half_TN,tn_8192_2127_28672,Gemm_Hipblaslt_TN_9762,2.0369
GemmTunableOp_Half_TN,tn_4096_3595_4096,Gemm_Hipblaslt_TN_9814,0.199296
GemmTunableOp_Half_TN,tn_10240_2017_8192,Gemm_Rocblas_621286569,0.603656
GemmTunableOp_Half_TN,tn_6144_6965_4096,Gemm_Hipblaslt_TN_9814,0.581021
GemmTunableOp_Half_TN,tn_128256_219_4096,Gemm_Hipblaslt_TN_9937,0.548432
GemmTunableOp_Half_TN,tn_8192_2190_8192,Gemm_Hipblaslt_TN_9763,0.513833
GemmTunableOp_Half_TN,tn_6144_1916_4096,Gemm_Hipblaslt_TN_9691,0.166823
GemmTunableOp_Half_TN,tn_4096_7575_14336,Gemm_Hipblaslt_TN_9813,1.49913
GemmTunableOp_Half_TN,tn_57344_2302_8192,Default,3.98067
GemmTunableOp_Half_TN,tn_28672_1948_4096,Gemm_Hipblaslt_TN_9846,0.823805
GemmTunableOp_Half_TN,tn_8192_4050_8192,Gemm_Hipblaslt_TN_9704,0.887445
GemmTunableOp_Half_TN,tn_4096_7386_4096,Gemm_Hipblaslt_TN_9890,0.416948
GemmTunableOp_Half_TN,tn_28672_56_4096,Gemm_Rocblas_621286463,0.0498922
GemmTunableOp_Half_TN,tn_8192_4049_28672,Gemm_Hipblaslt_TN_9737,3.45034
GemmTunableOp_Half_TN,tn_6144_1902_4096,Gemm_Hipblaslt_TN_9691,0.16615
GemmTunableOp_Half_TN,tn_6144_7475_4096,Gemm_Hipblaslt_TN_9903,0.625828
GemmTunableOp_Half_TN,tn_4096_1668_4096,Gemm_Hipblaslt_TN_9671,0.106175
GemmTunableOp_Half_TN,tn_4096_1786_14336,Gemm_Hipblaslt_TN_9645,0.395921
GemmTunableOp_Half_TN,tn_4096_1969_14336,Gemm_Hipblaslt_TN_9136,0.418945
GemmTunableOp_Half_TN,tn_28672_1981_4096,Gemm_Hipblaslt_TN_9846,0.82229
GemmTunableOp_Half_TN,tn_4096_1725_4096,Gemm_Hipblaslt_TN_9607,0.107391
GemmTunableOp_Half_TN,tn_28672_5354_4096,Gemm_Hipblaslt_TN_159,2.08462
GemmTunableOp_Half_TN,tn_8192_2413_8192,Gemm_Hipblaslt_TN_9263,0.564166
GemmTunableOp_Half_TN,tn_128256_213_4096,Gemm_Hipblaslt_TN_9738,0.54096
GemmTunableOp_Half_TN,tn_4096_7475_14336,Gemm_Hipblaslt_TN_9749,1.47606
GemmTunableOp_Half_TN,tn_4096_1954_4096,Gemm_Hipblaslt_TN_9620,0.124204
GemmTunableOp_Half_TN,tn_57344_58_8192,Gemm_Rocblas_621286468,0.302707
GemmTunableOp_Half_TN,tn_6144_5357_4096,Gemm_Hipblaslt_TN_9815,0.432989
GemmTunableOp_Half_TN,tn_10240_2096_8192,Gemm_Hipblaslt_TN_9182,0.631223
GemmTunableOp_Half_TN,tn_4096_1688_14336,Gemm_Hipblaslt_TN_9265,0.363555
GemmTunableOp_Half_TN,tn_57344_66_8192,Gemm_Hipblaslt_TN_9478,0.320712
GemmTunableOp_Half_TN,tn_128256_11_4096,Gemm_Rocblas_621294224,0.275999
GemmTunableOp_Half_TN,tn_8192_4081_28672,Gemm_Rocblas_621286894,3.47019
GemmTunableOp_Half_TN,tn_6144_96_4096,Gemm_Rocblas_621294028,0.0192365
GemmTunableOp_Half_TN,tn_4096_1770_14336,Gemm_Hipblaslt_TN_9645,0.397255
GemmTunableOp_Half_TN,tn_6144_1721_4096,Gemm_Rocblas_621294495,0.155746
GemmTunableOp_Half_TN,tn_4096_1820_4096,Gemm_Hipblaslt_TN_9605,0.118454
GemmTunableOp_Half_TN,tn_4096_1739_14336,Gemm_Hipblaslt_TN_9645,0.393471
GemmTunableOp_Half_TN,tn_8192_2321_8192,Gemm_Hipblaslt_TN_9264,0.556117
GemmTunableOp_Half_TN,tn_4096_7248_4096,Gemm_Hipblaslt_TN_9743,0.393145
GemmTunableOp_Half_TN,tn_6144_1807_4096,Gemm_Hipblaslt_TN_9691,0.163862
GemmTunableOp_Half_TN,tn_8192_2192_8192,Gemm_Hipblaslt_TN_9742,0.513808
GemmTunableOp_Half_TN,tn_10240_62_8192,Gemm_Hipblaslt_TN_9088,0.0483049
GemmTunableOp_Half_TN,tn_10240_2112_8192,Gemm_Hipblaslt_TN_9774,0.627955
GemmTunableOp_Half_TN,tn_6144_3691_4096,Gemm_Hipblaslt_TN_9691,0.330258
GemmTunableOp_Half_TN,tn_8192_2366_28672,Gemm_Hipblaslt_TN_9771,2.30912
GemmTunableOp_Half_TN,tn_4096_256_4096,Gemm_Rocblas_621294173,0.0267288
GemmTunableOp_Half_TN,tn_4096_1719_4096,Gemm_Hipblaslt_TN_9359,0.106107
GemmTunableOp_Half_TN,tn_4096_1618_4096,Gemm_Hipblaslt_TN_9266,0.106357
GemmTunableOp_Half_TN,tn_10240_4096_8192,Gemm_Hipblaslt_TN_9743,1.13333
GemmTunableOp_Half_TN,tn_32000_66_8192,Gemm_Hipblaslt_TN_9479,0.187922
GemmTunableOp_Half_TN,tn_28672_6997_4096,Gemm_Hipblaslt_TN_9747,2.78401
GemmTunableOp_Half_TN,tn_4096_1824_14336,Gemm_Hipblaslt_TN_9268,0.40385
GemmTunableOp_Half_TN,tn_6144_168_4096,Gemm_Rocblas_621286443,0.0284305
GemmTunableOp_Half_TN,tn_57344_2178_8192,Gemm_Rocblas_621294542,3.98389
GemmTunableOp_Half_TN,tn_6144_1875_4096,Gemm_Hipblaslt_TN_9672,0.164165
GemmTunableOp_Half_TN,tn_28672_5136_4096,Gemm_Rocblas_621294484,2.11697
GemmTunableOp_Half_TN,tn_128256_158_4096,Gemm_Rocblas_621286565,0.443607
GemmTunableOp_Half_TN,tn_6144_184_4096,Gemm_Rocblas_621286440,0.02893
GemmTunableOp_Half_TN,tn_128256_233_4096,Gemm_Rocblas_621286892,0.561318
GemmTunableOp_Half_TN,tn_128256_250_4096,Gemm_Rocblas_621286892,0.568816
GemmTunableOp_Half_TN,tn_10240_2190_8192,Gemm_Rocblas_621286580,0.64529
GemmTunableOp_Half_TN,tn_4096_6860_14336,Gemm_Hipblaslt_TN_9694,1.3614
GemmTunableOp_Half_TN,tn_6144_1738_4096,Gemm_Hipblaslt_TN_9799,0.158879
GemmTunableOp_Half_TN,tn_4096_1902_4096,Gemm_Hipblaslt_TN_9645,0.121497
GemmTunableOp_Half_TN,tn_8192_4017_28672,Gemm_Rocblas_621286894,3.4443
GemmTunableOp_Half_TN,tn_28672_3557_4096,Gemm_Hipblaslt_TN_9827,1.3412
GemmTunableOp_Half_TN,tn_28672_3382_4096,Gemm_Hipblaslt_TN_9841,1.32554
GemmTunableOp_Half_TN,tn_28672_3501_4096,Gemm_Hipblaslt_TN_9827,1.34605
GemmTunableOp_Half_TN,tn_57344_54_8192,Gemm_Rocblas_621294205,0.30165
GemmTunableOp_Half_TN,tn_6144_5157_4096,Gemm_Hipblaslt_TN_9768,0.432602
GemmTunableOp_Half_TN,tn_10240_2000_8192,Gemm_Hipblaslt_TN_9649,0.596492
GemmTunableOp_Half_TN,tn_10240_63_8192,Gemm_Hipblaslt_TN_9086,0.0489825
GemmTunableOp_Half_TN,tn_28672_7340_4096,Gemm_Hipblaslt_TN_159,2.81986
GemmTunableOp_Half_TN,tn_4096_7552_4096,Gemm_Rocblas_621286281,0.423125
GemmTunableOp_Half_TN,tn_57344_2079_8192,Gemm_Hipblaslt_TN_9827,3.95905
GemmTunableOp_Half_TN,tn_6144_32_4096,Gemm_Rocblas_621286488,0.0138198
GemmTunableOp_Half_TN,tn_6144_1966_4096,Gemm_Hipblaslt_TN_9693,0.177064
GemmTunableOp_Half_TN,tn_6144_1977_4096,Gemm_Hipblaslt_TN_9693,0.177998
GemmTunableOp_Half_TN,tn_4096_3562_14336,Gemm_Hipblaslt_TN_9743,0.676984
GemmTunableOp_Half_TN,tn_4096_1908_14336,Gemm_Hipblaslt_TN_9134,0.413299
GemmTunableOp_Half_TN,tn_4096_1778_14336,Gemm_Hipblaslt_TN_9645,0.39352
GemmTunableOp_Half_TN,tn_6144_1857_4096,Gemm_Hipblaslt_TN_9691,0.165078
GemmTunableOp_Half_TN,tn_57344_2270_8192,Gemm_Rocblas_621294543,3.99451
GemmTunableOp_Half_TN,tn_8192_2112_28672,Gemm_Hipblaslt_TN_9762,2.04923
GemmTunableOp_Half_TN,tn_4096_1882_14336,Gemm_Hipblaslt_TN_9137,0.412524
GemmTunableOp_Half_TN,tn_57344_4048_8192,Gemm_Rocblas_621286894,6.66716
GemmTunableOp_Half_TN,tn_4096_3508_14336,Gemm_Hipblaslt_TN_9139,0.676198
GemmTunableOp_Half_TN,tn_57344_2304_8192,Gemm_Rocblas_621294543,4.03561
GemmTunableOp_Half_TN,tn_6144_3565_4096,Gemm_Hipblaslt_TN_9570,0.312083
GemmTunableOp_Half_TN,tn_6144_5274_4096,Gemm_Hipblaslt_TN_9753,0.435183
GemmTunableOp_Half_TN,tn_28672_1824_4096,Gemm_Hipblaslt_TN_9684,0.777703
GemmTunableOp_Half_TN,tn_8192_2159_8192,Gemm_Hipblaslt_TN_9763,0.510689
GemmTunableOp_Half_TN,tn_28672_7191_4096,Gemm_Hipblaslt_TN_159,2.84304
GemmTunableOp_Half_TN,tn_4096_3584_14336,Gemm_Hipblaslt_TN_9743,0.677055
GemmTunableOp_Half_TN,tn_57344_2366_8192,Gemm_Rocblas_621294542,4.4415
GemmTunableOp_Half_TN,tn_128256_15_4096,Gemm_Rocblas_621286325,0.27811
GemmTunableOp_Half_TN,tn_8192_64_28672,Gemm_Rocblas_621286489,0.144827
GemmTunableOp_Half_TN,tn_32000_63_8192,Gemm_Rocblas_621294203,0.162825
GemmTunableOp_Half_TN,tn_10240_61_8192,Gemm_Hipblaslt_TN_7492,0.0484453
GemmTunableOp_Half_TN,tn_8192_56_28672,Gemm_Rocblas_621286489,0.145068
GemmTunableOp_Half_TN,tn_6144_3830_4096,Gemm_Hipblaslt_TN_9672,0.33242
GemmTunableOp_Half_TN,tn_28672_7067_4096,Gemm_Hipblaslt_TN_9747,2.79809
GemmTunableOp_Half_TN,tn_6144_1969_4096,Gemm_Hipblaslt_TN_9697,0.177872
GemmTunableOp_Half_TN,tn_4096_7484_4096,Gemm_Hipblaslt_TN_9914,0.422039
GemmTunableOp_Half_TN,tn_8192_2397_8192,Gemm_Hipblaslt_TN_9229,0.562116
GemmTunableOp_Half_TN,tn_4096_3345_4096,Gemm_Hipblaslt_TN_9814,0.192293
GemmTunableOp_Half_TN,tn_4096_1859_14336,Gemm_Hipblaslt_TN_9268,0.404629
GemmTunableOp_Half_TN,tn_4096_7130_4096,Gemm_Hipblaslt_TN_9743,0.391227
GemmTunableOp_Half_TN,tn_4096_3912_4096,Gemm_Rocblas_621294030,0.218127
GemmTunableOp_Half_TN,tn_28672_1670_4096,Gemm_Hipblaslt_TN_9217,0.696331
GemmTunableOp_Half_TN,tn_10240_2385_8192,Gemm_Hipblaslt_TN_9182,0.678691
GemmTunableOp_Half_TN,tn_8192_57_8192,Gemm_Hipblaslt_TN_7484,0.0395736
GemmTunableOp_Half_TN,tn_4096_1884_4096,Gemm_Hipblaslt_TN_9620,0.122269
GemmTunableOp_Half_TN,tn_4096_1666_4096,Gemm_Hipblaslt_TN_9607,0.106214
GemmTunableOp_Half_TN,tn_28672_5680_4096,Gemm_Hipblaslt_TN_9827,2.2812
GemmTunableOp_Half_TN,tn_4096_3345_14336,Gemm_Hipblaslt_TN_9682,0.650412
GemmTunableOp_Half_TN,tn_4096_1767_4096,Gemm_Hipblaslt_TN_9590,0.11611
GemmTunableOp_Half_TN,tn_28672_1831_4096,Gemm_Hipblaslt_TN_9832,0.784582
GemmTunableOp_Half_TN,tn_4096_1813_14336,Gemm_Hipblaslt_TN_9137,0.40353
GemmTunableOp_Half_TN,tn_4096_3468_4096,Gemm_Hipblaslt_TN_9814,0.196726
GemmTunableOp_Half_TN,tn_8192_2289_8192,Gemm_Hipblaslt_TN_9763,0.518702
GemmTunableOp_Half_TN,tn_4096_1811_14336,Gemm_Hipblaslt_TN_9680,0.402639
