Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_4096_1874_14336,Gemm_Hipblaslt_TN_9645,0.413955
GemmTunableOp_Half_TN,tn_4096_3768_14336,Gemm_Hipblaslt_TN_9827,0.730703
GemmTunableOp_Half_TN,tn_6144_1813_4096,Gemm_Hipblaslt_TN_9691,0.165034
GemmTunableOp_Half_TN,tn_6144_1651_4096,Gemm_Rocblas_621286566,0.153727
GemmTunableOp_Half_TN,tn_128256_139_4096,Gemm_Hipblaslt_TN_9808,0.468592
GemmTunableOp_Half_TN,tn_4096_5223_14336,Gemm_Hipblaslt_TN_9924,1.08934
GemmTunableOp_Half_TN,tn_28672_5583_4096,Gemm_Hipblaslt_TN_9840,2.33697
GemmTunableOp_Half_TN,tn_4096_1597_14336,Gemm_Hipblaslt_TN_9265,0.357011
GemmTunableOp_Half_TN,tn_4096_1752_14336,Gemm_Hipblaslt_TN_9645,0.3934
GemmTunableOp_Half_TN,tn_4096_3768_4096,Gemm_Rocblas_621294030,0.214802
GemmTunableOp_Half_TN,tn_4096_1916_4096,Gemm_Hipblaslt_TN_9680,0.122454
GemmTunableOp_Half_TN,tn_4096_3565_14336,Gemm_Hipblaslt_TN_9743,0.68714
GemmTunableOp_Half_TN,tn_4096_5357_4096,Gemm_Rocblas_621286580,0.328999
GemmTunableOp_Half_TN,tn_4096_1931_14336,Gemm_Hipblaslt_TN_9645,0.419957
GemmTunableOp_Half_TN,tn_6144_1931_4096,Gemm_Rocblas_621286747,0.177666
GemmTunableOp_Half_TN,tn_6144_1825_4096,Gemm_Hipblaslt_TN_9691,0.165493
GemmTunableOp_Half_TN,tn_128256_84_4096,Gemm_Hipblaslt_TN_9057,0.391914
GemmTunableOp_Half_TN,tn_4096_1963_14336,Gemm_Hipblaslt_TN_9645,0.422331
GemmTunableOp_Half_TN,tn_4096_1767_14336,Gemm_Hipblaslt_TN_9645,0.394708
GemmTunableOp_Half_TN,tn_28672_1767_4096,Gemm_Hipblaslt_TN_9191,0.74276
GemmTunableOp_Half_TN,tn_4096_3651_4096,Gemm_Hipblaslt_TN_9827,0.210406
GemmTunableOp_Half_TN,tn_28672_6871_4096,Gemm_Hipblaslt_TN_9943,2.82075
GemmTunableOp_Half_TN,tn_28672_1934_4096,Gemm_Hipblaslt_TN_9846,0.826124
GemmTunableOp_Half_TN,tn_128256_206_4096,Gemm_Hipblaslt_TN_9847,0.558947
GemmTunableOp_Half_TN,tn_6144_1607_4096,Gemm_Rocblas_621286753,0.15332
GemmTunableOp_Half_TN,tn_28672_1689_4096,Gemm_Hipblaslt_TN_9223,0.726198
GemmTunableOp_Half_TN,tn_4096_1831_14336,Gemm_Hipblaslt_TN_9645,0.412135
GemmTunableOp_Half_TN,tn_128256_117_4096,Gemm_Hipblaslt_TN_9771,0.428896
GemmTunableOp_Half_TN,tn_4096_7730_4096,Gemm_Hipblaslt_TN_9704,0.436487
GemmTunableOp_Half_TN,tn_4096_1854_4096,Gemm_Hipblaslt_TN_9134,0.119712
GemmTunableOp_Half_TN,tn_6144_1622_4096,Gemm_Hipblaslt_TN_9570,0.153985
GemmTunableOp_Half_TN,tn_4096_1762_4096,Gemm_Hipblaslt_TN_9645,0.116818
GemmTunableOp_Half_TN,tn_4096_1945_4096,Gemm_Hipblaslt_TN_9645,0.12374
GemmTunableOp_Half_TN,tn_4096_3583_4096,Gemm_Hipblaslt_TN_9814,0.200425
GemmTunableOp_Half_TN,tn_4096_6997_4096,Gemm_Hipblaslt_TN_9743,0.399275
GemmTunableOp_Half_TN,tn_6144_6721_4096,Gemm_Hipblaslt_TN_9743,0.584068
GemmTunableOp_Half_TN,tn_28672_3450_4096,Gemm_Hipblaslt_TN_9827,1.36984
GemmTunableOp_Half_TN,tn_4096_136_4096,Gemm_Rocblas_621286443,0.021761
GemmTunableOp_Half_TN,tn_4096_1707_4096,Gemm_Hipblaslt_TN_9671,0.107747
GemmTunableOp_Half_TN,tn_4096_5680_4096,Gemm_Hipblaslt_TN_9689,0.338151
GemmTunableOp_Half_TN,tn_28672_5030_4096,Gemm_Hipblaslt_TN_9849,2.08008
GemmTunableOp_Half_TN,tn_4096_1765_4096,Gemm_Hipblaslt_TN_9645,0.117836
GemmTunableOp_Half_TN,tn_4096_128_4096,Gemm_Rocblas_621294164,0.0174497
GemmTunableOp_Half_TN,tn_6144_7206_4096,Gemm_Hipblaslt_TN_9743,0.607246
GemmTunableOp_Half_TN,tn_28672_7301_4096,Gemm_Hipblaslt_TN_159,2.88562
GemmTunableOp_Half_TN,tn_4096_3455_4096,Gemm_Hipblaslt_TN_9743,0.194842
GemmTunableOp_Half_TN,tn_4096_1826_14336,Gemm_Hipblaslt_TN_9620,0.409545
GemmTunableOp_Half_TN,tn_6144_5204_4096,Gemm_Hipblaslt_TN_9713,0.446288
GemmTunableOp_Half_TN,tn_4096_3781_14336,Gemm_Hipblaslt_TN_9827,0.726505
GemmTunableOp_Half_TN,tn_4096_1658_4096,Gemm_Hipblaslt_TN_9616,0.103608
GemmTunableOp_Half_TN,tn_6144_1719_4096,Gemm_Hipblaslt_TN_9799,0.157659
GemmTunableOp_Half_TN,tn_32000_155_4096,Gemm_Hipblaslt_TN_9564,0.108357
GemmTunableOp_Half_TN,tn_28672_3682_4096,Gemm_Hipblaslt_TN_9827,1.51619
GemmTunableOp_Half_TN,tn_4096_3583_14336,Gemm_Hipblaslt_TN_9743,0.692821
GemmTunableOp_Half_TN,tn_4096_3369_14336,Gemm_Hipblaslt_TN_9192,0.66588
GemmTunableOp_Half_TN,tn_4096_3640_4096,Gemm_Hipblaslt_TN_9743,0.204622
GemmTunableOp_Half_TN,tn_4096_1859_4096,Gemm_Hipblaslt_TN_9134,0.122079
GemmTunableOp_Half_TN,tn_6144_1593_4096,Gemm_Rocblas_621294305,0.148141
GemmTunableOp_Half_TN,tn_12288_138_4096,Gemm_Rocblas_621286472,0.0427548
GemmTunableOp_Half_TN,tn_28672_7023_4096,Gemm_Hipblaslt_TN_9958,2.86787
GemmTunableOp_Half_TN,tn_128256_48_4096,Gemm_Hipblaslt_TN_9451,0.329218
GemmTunableOp_Half_TN,tn_6144_6870_4096,Gemm_Hipblaslt_TN_9955,0.588825
GemmTunableOp_Half_TN,tn_4096_5735_14336,Gemm_Hipblaslt_TN_9689,1.19203
GemmTunableOp_Half_TN,tn_6144_3855_4096,Gemm_Hipblaslt_TN_9689,0.342543
GemmTunableOp_Half_TN,tn_12288_2305_4096,Gemm_Hipblaslt_TN_9220,0.409104
GemmTunableOp_Half_TN,tn_4096_1690_14336,Gemm_Hipblaslt_TN_9790,0.368861
GemmTunableOp_Half_TN,tn_28672_1850_4096,Gemm_Hipblaslt_TN_9684,0.806098
GemmTunableOp_Half_TN,tn_28672_5352_4096,Gemm_Hipblaslt_TN_9892,2.17929
GemmTunableOp_Half_TN,tn_4096_1600_14336,Gemm_Hipblaslt_TN_9679,0.360164
GemmTunableOp_Half_TN,tn_28672_7050_4096,Gemm_Hipblaslt_TN_9919,2.87052
GemmTunableOp_Half_TN,tn_6144_8_4096,Gemm_Rocblas_621286311,0.0129241
GemmTunableOp_Half_TN,tn_4096_40_4096,Gemm_Rocblas_621286428,0.0126465
GemmTunableOp_Half_TN,tn_4096_1875_14336,Gemm_Hipblaslt_TN_9645,0.415584
GemmTunableOp_Half_TN,tn_4096_1864_14336,Gemm_Hipblaslt_TN_9645,0.413243
GemmTunableOp_Half_TN,tn_28672_3557_4096,Gemm_Hipblaslt_TN_9841,1.38663
GemmTunableOp_Half_TN,tn_4096_3468_4096,Gemm_Hipblaslt_TN_9814,0.200131
GemmTunableOp_Half_TN,tn_6144_200_4096,Gemm_Hipblaslt_TN_9495,0.0323022
GemmTunableOp_Half_TN,tn_4096_3373_14336,Gemm_Hipblaslt_TN_9189,0.665623
GemmTunableOp_Half_TN,tn_28672_1916_4096,Gemm_Hipblaslt_TN_9684,0.812222
GemmTunableOp_Half_TN,tn_4096_3791_14336,Gemm_Hipblaslt_TN_9827,0.734395
GemmTunableOp_Half_TN,tn_6144_1935_4096,Gemm_Hipblaslt_TN_9693,0.177248
GemmTunableOp_Half_TN,tn_28672_1954_4096,Gemm_Hipblaslt_TN_9846,0.841008
GemmTunableOp_Half_TN,tn_28672_3767_4096,Gemm_Hipblaslt_TN_9827,1.52492
GemmTunableOp_Half_TN,tn_4096_1862_4096,Gemm_Hipblaslt_TN_9134,0.121669
GemmTunableOp_Half_TN,tn_6144_1973_4096,Gemm_Hipblaslt_TN_9693,0.17932
GemmTunableOp_Half_TN,tn_28672_1902_4096,Gemm_Hipblaslt_TN_9684,0.807645
GemmTunableOp_Half_TN,tn_4096_1909_4096,Gemm_Hipblaslt_TN_9645,0.121624
GemmTunableOp_Half_TN,tn_22016_2081_4096,Gemm_Hipblaslt_TN_9827,0.683497
GemmTunableOp_Half_TN,tn_6144_3781_4096,Gemm_Hipblaslt_TN_9691,0.337873
GemmTunableOp_Half_TN,tn_6144_3345_4096,Gemm_Rocblas_621286566,0.307505
GemmTunableOp_Half_TN,tn_28672_3514_4096,Gemm_Hipblaslt_TN_9827,1.37924
GemmTunableOp_Half_TN,tn_4096_1648_14336,Gemm_Hipblaslt_TN_9679,0.363752
GemmTunableOp_Half_TN,tn_28672_1784_4096,Gemm_Hipblaslt_TN_9220,0.744527
GemmTunableOp_Half_TN,tn_6144_3574_4096,Gemm_Hipblaslt_TN_9570,0.321535
GemmTunableOp_Half_TN,tn_4096_3562_4096,Gemm_Hipblaslt_TN_9743,0.203148
GemmTunableOp_Half_TN,tn_22016_129_4096,Gemm_Hipblaslt_TN_9022,0.0706709
GemmTunableOp_Half_TN,tn_28672_1869_4096,Gemm_Hipblaslt_TN_9684,0.806824
GemmTunableOp_Half_TN,tn_4096_7340_14336,Gemm_Hipblaslt_TN_9738,1.53545
GemmTunableOp_Half_TN,tn_4096_6788_4096,Gemm_Hipblaslt_TN_9955,0.393023
GemmTunableOp_Half_TN,tn_128256_15_4096,Gemm_Hipblaslt_TN_9405,0.290994
GemmTunableOp_Half_TN,tn_128256_219_4096,Gemm_Hipblaslt_TN_9937,0.572681
GemmTunableOp_Half_TN,tn_6144_1798_4096,Gemm_Hipblaslt_TN_9691,0.164833
GemmTunableOp_Half_TN,tn_4096_1798_14336,Gemm_Hipblaslt_TN_9680,0.407654
GemmTunableOp_Half_TN,tn_4096_1799_4096,Gemm_Hipblaslt_TN_9645,0.118714
GemmTunableOp_Half_TN,tn_4096_1930_14336,Gemm_Hipblaslt_TN_9645,0.418186
GemmTunableOp_Half_TN,tn_4096_1970_4096,Gemm_Hipblaslt_TN_9645,0.125522
GemmTunableOp_Half_TN,tn_128256_225_4096,Gemm_Rocblas_621294634,0.588299
GemmTunableOp_Half_TN,tn_28672_1898_4096,Gemm_Hipblaslt_TN_9832,0.80634
GemmTunableOp_Half_TN,tn_4096_1828_4096,Gemm_Hipblaslt_TN_9645,0.120839
GemmTunableOp_Half_TN,tn_4096_2290_4096,Gemm_Hipblaslt_TN_9767,0.140238
GemmTunableOp_Half_TN,tn_6144_1978_4096,Gemm_Hipblaslt_TN_9536,0.179754
GemmTunableOp_Half_TN,tn_4096_1614_4096,Gemm_Hipblaslt_TN_9679,0.106638
GemmTunableOp_Half_TN,tn_6144_1831_4096,Gemm_Rocblas_621286683,0.164727
GemmTunableOp_Half_TN,tn_4096_3511_4096,Gemm_Hipblaslt_TN_9814,0.201819
GemmTunableOp_Half_TN,tn_22016_2290_4096,Gemm_Hipblaslt_TN_9832,0.75489
GemmTunableOp_Half_TN,tn_128256_153_4096,Gemm_Hipblaslt_TN_9808,0.478347
GemmTunableOp_Half_TN,tn_4096_3574_14336,Gemm_Hipblaslt_TN_9743,0.691855
GemmTunableOp_Half_TN,tn_28672_3748_4096,Gemm_Hipblaslt_TN_9827,1.52581
GemmTunableOp_Half_TN,tn_4096_120_4096,Gemm_Rocblas_621286436,0.0174108
GemmTunableOp_Half_TN,tn_6144_1953_4096,Gemm_Hipblaslt_TN_9693,0.177814
GemmTunableOp_Half_TN,tn_6144_144_4096,Gemm_Hipblaslt_TN_9472,0.026238
GemmTunableOp_Half_TN,tn_4096_3514_14336,Gemm_Hipblaslt_TN_9743,0.684807
GemmTunableOp_Half_TN,tn_4096_3416_14336,Gemm_Hipblaslt_TN_9832,0.66794
GemmTunableOp_Half_TN,tn_4096_3410_14336,Gemm_Hipblaslt_TN_9192,0.671394
GemmTunableOp_Half_TN,tn_4096_139_11008,Gemm_Hipblaslt_TN_7219,0.0453522
GemmTunableOp_Half_TN,tn_4096_7072_4096,Gemm_Hipblaslt_TN_9743,0.399424
GemmTunableOp_Half_TN,tn_28672_216_4096,Gemm_Hipblaslt_TN_9680,0.112976
GemmTunableOp_Half_TN,tn_6144_1780_4096,Gemm_Rocblas_621286684,0.164674
GemmTunableOp_Half_TN,tn_28672_1760_4096,Gemm_Hipblaslt_TN_9191,0.73655
GemmTunableOp_Half_TN,tn_4096_1898_4096,Gemm_Hipblaslt_TN_9645,0.120666
GemmTunableOp_Half_TN,tn_28672_1822_4096,Gemm_Hipblaslt_TN_9684,0.797016
GemmTunableOp_Half_TN,tn_6144_7325_4096,Gemm_Hipblaslt_TN_9914,0.630243
GemmTunableOp_Half_TN,tn_4096_3508_14336,Gemm_Hipblaslt_TN_9677,0.686331
GemmTunableOp_Half_TN,tn_28672_1770_4096,Gemm_Hipblaslt_TN_9223,0.73815
GemmTunableOp_Half_TN,tn_4096_1713_4096,Gemm_Hipblaslt_TN_9679,0.108885
GemmTunableOp_Half_TN,tn_4096_5322_4096,Gemm_Rocblas_621286580,0.325825
GemmTunableOp_Half_TN,tn_12288_2273_4096,Gemm_Hipblaslt_TN_9743,0.391019
GemmTunableOp_Half_TN,tn_6144_1623_4096,Gemm_Rocblas_621294495,0.153887
GemmTunableOp_Half_TN,tn_4096_1719_14336,Gemm_Hipblaslt_TN_9265,0.370209
GemmTunableOp_Half_TN,tn_4096_1763_14336,Gemm_Hipblaslt_TN_9645,0.39635
GemmTunableOp_Half_TN,tn_4096_3647_4096,Gemm_Hipblaslt_TN_9697,0.203331
GemmTunableOp_Half_TN,tn_28672_1882_4096,Gemm_Hipblaslt_TN_9832,0.810485
GemmTunableOp_Half_TN,tn_6144_7096_4096,Gemm_Hipblaslt_TN_9743,0.594294
GemmTunableOp_Half_TN,tn_4096_5495_4096,Gemm_Rocblas_621294320,0.332335
GemmTunableOp_Half_TN,tn_4096_1625_4096,Gemm_Hipblaslt_TN_9607,0.105778
GemmTunableOp_Half_TN,tn_4096_1769_14336,Gemm_Hipblaslt_TN_9645,0.398778
GemmTunableOp_Half_TN,tn_4096_1618_4096,Gemm_Hipblaslt_TN_9671,0.106746
GemmTunableOp_Half_TN,tn_6144_1807_4096,Gemm_Rocblas_621286683,0.165677
GemmTunableOp_Half_TN,tn_12288_4082_4096,Gemm_Hipblaslt_TN_9704,0.685049
GemmTunableOp_Half_TN,tn_4096_1628_14336,Gemm_Hipblaslt_TN_9610,0.362254
GemmTunableOp_Half_TN,tn_4096_1842_14336,Gemm_Hipblaslt_TN_9268,0.412938
GemmTunableOp_Half_TN,tn_4096_1867_4096,Gemm_Hipblaslt_TN_9645,0.121983
GemmTunableOp_Half_TN,tn_4096_5390_14336,Gemm_Hipblaslt_TN_9709,1.1297
GemmTunableOp_Half_TN,tn_4096_1852_14336,Gemm_Hipblaslt_TN_9645,0.415328
GemmTunableOp_Half_TN,tn_4096_7262_4096,Gemm_Hipblaslt_TN_9743,0.411445
GemmTunableOp_Half_TN,tn_28672_1820_4096,Gemm_Hipblaslt_TN_9832,0.799642
GemmTunableOp_Half_TN,tn_128256_250_4096,Gemm_Rocblas_621286892,0.607727
GemmTunableOp_Half_TN,tn_22016_2113_4096,Gemm_Hipblaslt_TN_9827,0.671788
GemmTunableOp_Half_TN,tn_4096_5030_14336,Gemm_Hipblaslt_TN_9799,1.05235
GemmTunableOp_Half_TN,tn_4096_3582_4096,Gemm_Hipblaslt_TN_9743,0.200555
GemmTunableOp_Half_TN,tn_4096_1757_4096,Gemm_Hipblaslt_TN_9134,0.116489
GemmTunableOp_Half_TN,tn_4096_2353_4096,Gemm_Hipblaslt_TN_9698,0.143272
GemmTunableOp_Half_TN,tn_4096_1636_4096,Gemm_Hipblaslt_TN_9359,0.103805
GemmTunableOp_Half_TN,tn_12288_133_4096,Gemm_Hipblaslt_TN_9154,0.0422173
GemmTunableOp_Half_TN,tn_22016_2258_4096,Gemm_Hipblaslt_TN_9832,0.748342
GemmTunableOp_Half_TN,tn_12288_2145_4096,Gemm_Hipblaslt_TN_9697,0.381228
GemmTunableOp_Half_TN,tn_4096_148_11008,Gemm_Hipblaslt_TN_7219,0.0468059
GemmTunableOp_Half_TN,tn_32000_142_4096,Gemm_Hipblaslt_TN_9325,0.107349
GemmTunableOp_Half_TN,tn_28672_3706_4096,Gemm_Hipblaslt_TN_9827,1.51843
GemmTunableOp_Half_TN,tn_4096_1967_14336,Gemm_Hipblaslt_TN_9592,0.421608
GemmTunableOp_Half_TN,tn_4096_1801_14336,Gemm_Hipblaslt_TN_9680,0.409011
GemmTunableOp_Half_TN,tn_4096_16_4096,Gemm_Rocblas_621294136,0.0101584
GemmTunableOp_Half_TN,tn_28672_1727_4096,Gemm_Hipblaslt_TN_9190,0.735982
GemmTunableOp_Half_TN,tn_28672_1896_4096,Gemm_Hipblaslt_TN_9683,0.805535
GemmTunableOp_Half_TN,tn_4096_151_11008,Gemm_Hipblaslt_TN_7219,0.046329
GemmTunableOp_Half_TN,tn_28672_1935_4096,Gemm_Hipblaslt_TN_9846,0.832293
GemmTunableOp_Half_TN,tn_4096_136_11008,Gemm_Hipblaslt_TN_7219,0.0448455
GemmTunableOp_Half_TN,tn_12288_2274_4096,Gemm_Hipblaslt_TN_9697,0.388494
GemmTunableOp_Half_TN,tn_4096_1826_4096,Gemm_Hipblaslt_TN_9645,0.120171
GemmTunableOp_Half_TN,tn_6144_1977_4096,Gemm_Hipblaslt_TN_9693,0.177217
GemmTunableOp_Half_TN,tn_4096_2273_11008,Gemm_Hipblaslt_TN_9748,0.365884
GemmTunableOp_Half_TN,tn_4096_1924_14336,Gemm_Hipblaslt_TN_9620,0.420111
GemmTunableOp_Half_TN,tn_128256_78_4096,Gemm_Hipblaslt_TN_9057,0.385712
GemmTunableOp_Half_TN,tn_128256_71_4096,Gemm_Hipblaslt_TN_9057,0.381281
GemmTunableOp_Half_TN,tn_6144_3773_4096,Gemm_Hipblaslt_TN_9799,0.338198
GemmTunableOp_Half_TN,tn_22016_6_4096,Gemm_Rocblas_621286317,0.0351581
GemmTunableOp_Half_TN,tn_4096_7118_4096,Gemm_Hipblaslt_TN_9814,0.406944
GemmTunableOp_Half_TN,tn_22016_138_4096,Gemm_Hipblaslt_TN_9319,0.072647
GemmTunableOp_Half_TN,tn_32000_157_4096,Gemm_Hipblaslt_TN_9612,0.106812
GemmTunableOp_Half_TN,tn_4096_1683_14336,Gemm_Hipblaslt_TN_9671,0.367938
GemmTunableOp_Half_TN,tn_4096_158_4096,Gemm_Rocblas_621294230,0.0223786
GemmTunableOp_Half_TN,tn_6144_1946_4096,Gemm_Hipblaslt_TN_9536,0.178096
GemmTunableOp_Half_TN,tn_4096_5413_14336,Gemm_Hipblaslt_TN_9799,1.14049
GemmTunableOp_Half_TN,tn_4096_2290_11008,Gemm_Hipblaslt_TN_9748,0.366728
GemmTunableOp_Half_TN,tn_4096_2177_11008,Gemm_Hipblaslt_TN_9728,0.358563
GemmTunableOp_Half_TN,tn_22016_159_4096,Gemm_Hipblaslt_TN_9370,0.0755408
GemmTunableOp_Half_TN,tn_6144_5410_4096,Gemm_Hipblaslt_TN_9753,0.455962
GemmTunableOp_Half_TN,tn_22016_2273_4096,Gemm_Hipblaslt_TN_9832,0.749414
GemmTunableOp_Half_TN,tn_4096_2145_11008,Gemm_Hipblaslt_TN_9698,0.353793
GemmTunableOp_Half_TN,tn_4096_1883_4096,Gemm_Hipblaslt_TN_9134,0.120841
GemmTunableOp_Half_TN,tn_4096_133_4096,Gemm_Rocblas_621286440,0.0215518
GemmTunableOp_Half_TN,tn_4096_152_4096,Gemm_Rocblas_621286440,0.0220273
GemmTunableOp_Half_TN,tn_4096_131_11008,Gemm_Hipblaslt_TN_8260,0.04528
GemmTunableOp_Half_TN,tn_4096_151_4096,Gemm_Rocblas_621294168,0.0221082
GemmTunableOp_Half_TN,tn_4096_2303_11008,Gemm_Hipblaslt_TN_9748,0.365218
GemmTunableOp_Half_TN,tn_4096_5273_14336,Gemm_Hipblaslt_TN_9924,1.09649
GemmTunableOp_Half_TN,tn_28672_1643_4096,Gemm_Hipblaslt_TN_9184,0.720427
GemmTunableOp_Half_TN,tn_12288_4000_4096,Gemm_Hipblaslt_TN_9753,0.671887
GemmTunableOp_Half_TN,tn_4096_3586_4096,Gemm_Hipblaslt_TN_9221,0.20269
GemmTunableOp_Half_TN,tn_4096_5465_14336,Gemm_Hipblaslt_TN_9799,1.15825
GemmTunableOp_Half_TN,tn_12288_161_4096,Gemm_Rocblas_621286472,0.0442098
GemmTunableOp_Half_TN,tn_4096_3645_14336,Gemm_Hipblaslt_TN_9743,0.697502
GemmTunableOp_Half_TN,tn_4096_5470_4096,Gemm_Rocblas_621286580,0.333448
GemmTunableOp_Half_TN,tn_4096_2433_11008,Gemm_Hipblaslt_TN_9681,0.394353
GemmTunableOp_Half_TN,tn_4096_1698_14336,Gemm_Hipblaslt_TN_9671,0.368805
GemmTunableOp_Half_TN,tn_32000_138_4096,Gemm_Hipblaslt_TN_9606,0.10788
GemmTunableOp_Half_TN,tn_4096_5412_4096,Gemm_Hipblaslt_TN_9691,0.329274
GemmTunableOp_Half_TN,tn_4096_134_11008,Gemm_Hipblaslt_TN_7219,0.0450732
GemmTunableOp_Half_TN,tn_128256_129_4096,Gemm_Hipblaslt_TN_9108,0.461643
GemmTunableOp_Half_TN,tn_4096_2337_4096,Gemm_Hipblaslt_TN_9195,0.143094
GemmTunableOp_Half_TN,tn_28672_7325_4096,Gemm_Hipblaslt_TN_159,2.9165
GemmTunableOp_Half_TN,tn_4096_140_11008,Gemm_Hipblaslt_TN_7219,0.0465377
GemmTunableOp_Half_TN,tn_4096_7267_4096,Gemm_Hipblaslt_TN_9743,0.413218
GemmTunableOp_Half_TN,tn_4096_5605_14336,Gemm_Hipblaslt_TN_9799,1.1804
GemmTunableOp_Half_TN,tn_6144_7340_4096,Gemm_Hipblaslt_TN_9890,0.633087
GemmTunableOp_Half_TN,tn_128256_205_4096,Gemm_Hipblaslt_TN_9847,0.560584
GemmTunableOp_Half_TN,tn_4096_2080_4096,Gemm_Hipblaslt_TN_9670,0.132376
GemmTunableOp_Half_TN,tn_128256_107_4096,Gemm_Rocblas_621294762,0.42044
GemmTunableOp_Half_TN,tn_4096_5067_4096,Gemm_Hipblaslt_TN_9691,0.314336
GemmTunableOp_Half_TN,tn_4096_200_4096,Gemm_Rocblas_621294171,0.0247618
GemmTunableOp_Half_TN,tn_6144_1802_4096,Gemm_Rocblas_621294425,0.164314
GemmTunableOp_Half_TN,tn_6144_3830_4096,Gemm_Hipblaslt_TN_9691,0.339605
GemmTunableOp_Half_TN,tn_4096_2401_11008,Gemm_Hipblaslt_TN_9728,0.379828
GemmTunableOp_Half_TN,tn_4096_157_11008,Gemm_Hipblaslt_TN_7219,0.0478399
GemmTunableOp_Half_TN,tn_128256_163_4096,Gemm_Hipblaslt_TN_9732,0.509891
GemmTunableOp_Half_TN,tn_22016_141_4096,Gemm_Hipblaslt_TN_9319,0.0720745
GemmTunableOp_Half_TN,tn_4096_7047_14336,Gemm_Hipblaslt_TN_9692,1.42984
GemmTunableOp_Half_TN,tn_12288_2097_4096,Gemm_Hipblaslt_TN_9697,0.368779
GemmTunableOp_Half_TN,tn_4096_4017_4096,Gemm_Hipblaslt_TN_9827,0.225951
GemmTunableOp_Half_TN,tn_4096_7225_14336,Gemm_Hipblaslt_TN_9743,1.43997
GemmTunableOp_Half_TN,tn_128256_57_4096,Gemm_Rocblas_621286813,0.358713
GemmTunableOp_Half_TN,tn_12288_151_4096,Gemm_Rocblas_621294209,0.0434441
GemmTunableOp_Half_TN,tn_4096_2064_11008,Gemm_Hipblaslt_TN_9698,0.350311
GemmTunableOp_Half_TN,tn_4096_1820_14336,Gemm_Hipblaslt_TN_9592,0.412478
GemmTunableOp_Half_TN,tn_28672_160_4096,Gemm_Hipblaslt_TN_9561,0.0880811
GemmTunableOp_Half_TN,tn_4096_232_14336,Gemm_Hipblaslt_TN_9303,0.0723614
GemmTunableOp_Half_TN,tn_22016_2433_4096,Gemm_Hipblaslt_TN_9846,0.803048
GemmTunableOp_Half_TN,tn_4096_1789_14336,Gemm_Hipblaslt_TN_9645,0.395673
GemmTunableOp_Half_TN,tn_6144_1823_4096,Gemm_Rocblas_621294426,0.165709
GemmTunableOp_Half_TN,tn_32000_151_4096,Gemm_Hipblaslt_TN_9564,0.107995
GemmTunableOp_Half_TN,tn_28672_104_4096,Gemm_Hipblaslt_TN_9634,0.069408
GemmTunableOp_Half_TN,tn_28672_1655_4096,Gemm_Hipblaslt_TN_9184,0.724774
GemmTunableOp_Half_TN,tn_6144_96_4096,Gemm_Rocblas_621294029,0.018389
GemmTunableOp_Half_TN,tn_4096_134_4096,Gemm_Rocblas_621286491,0.0216976
GemmTunableOp_Half_TN,tn_4096_5285_14336,Gemm_Hipblaslt_TN_9799,1.11511
GemmTunableOp_Half_TN,tn_4096_7182_14336,Gemm_Hipblaslt_TN_9743,1.44212
GemmTunableOp_Half_TN,tn_6144_1957_4096,Gemm_Hipblaslt_TN_9793,0.176707
GemmTunableOp_Half_TN,tn_22016_2417_4096,Gemm_Hipblaslt_TN_9832,0.807003
GemmTunableOp_Half_TN,tn_28672_3559_4096,Gemm_Hipblaslt_TN_9827,1.38287
GemmTunableOp_Half_TN,tn_4096_1954_14336,Gemm_Hipblaslt_TN_9592,0.422279
GemmTunableOp_Half_TN,tn_22016_133_4096,Gemm_Hipblaslt_TN_9319,0.0720099
GemmTunableOp_Half_TN,tn_4096_6997_14336,Gemm_Hipblaslt_TN_9694,1.42115
GemmTunableOp_Half_TN,tn_12288_2177_4096,Gemm_Hipblaslt_TN_9677,0.382341
GemmTunableOp_Half_TN,tn_4096_159_11008,Gemm_Hipblaslt_TN_7219,0.0477172
GemmTunableOp_Half_TN,tn_4096_1725_14336,Gemm_Hipblaslt_TN_9679,0.369427
GemmTunableOp_Half_TN,tn_12288_153_4096,Gemm_Rocblas_621286472,0.0439418
GemmTunableOp_Half_TN,tn_4096_1815_4096,Gemm_Hipblaslt_TN_9645,0.119082
GemmTunableOp_Half_TN,tn_6144_6747_4096,Gemm_Hipblaslt_TN_9677,0.584514
GemmTunableOp_Half_TN,tn_12288_155_4096,Gemm_Rocblas_621286472,0.0440388
GemmTunableOp_Half_TN,tn_6144_3647_4096,Gemm_Hipblaslt_TN_9570,0.3232
GemmTunableOp_Half_TN,tn_22016_4050_4096,Gemm_Hipblaslt_TN_9841,1.30059
GemmTunableOp_Half_TN,tn_22016_135_4096,Gemm_Hipblaslt_TN_9321,0.0728314
GemmTunableOp_Half_TN,tn_22016_147_4096,Gemm_Hipblaslt_TN_9319,0.0722395
GemmTunableOp_Half_TN,tn_28672_7027_4096,Gemm_Hipblaslt_TN_9892,2.8663
GemmTunableOp_Half_TN,tn_4096_140_4096,Gemm_Rocblas_621294230,0.0220613
